
                              < M A T L A B >
                  Copyright 1984-2006 The MathWorks, Inc.
                         Version 7.3.0.298 (R2006b)
                              August 03, 2006

 
  To get started, type one of these: helpwin, helpdesk, or demo.
  For product information, visit www.mathworks.com.
 
>> if usejava('jvm'), com.mathworks.services.Prefs.setBooleanPref('EditorGraphicalDebugging', false); end
>> ls /djlab/shared/databases/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
GPe_cg_sim_halfact_2007_01  GPe_jre_physiol_2004-2005_PCDX
GPe_cg_sim_maxcond_2005_07  GPe_jre_physiol_blockers_2007-08_HDF5

>> ls /djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/
Xlib:  extension "XFree86-Misc" missing on display "localhost:10.0".
cip_traces_all_axoclamp_Raw.txt
cip_traces_all_axoclamp_Raw.txt~
createPhysiolDB.m
createPhysiolDB.m~
loadLatestDB.m
loadLatestDB.m~
physiol_compare_bundle_10_fixed_ItemIndex.mat
physiol_compare_bundle_11_updated_blockers.mat
physiol_compare_bundle_12_manually_added_0802_and_missing_0728.mat
physiol_compare_bundle_4_relocated.mat
physiol_compare_bundle_5_added_missing.mat
physiol_compare_bundle_6_lisu_findspikes.mat
physiol_compare_bundle_7_added_halfwidth.mat
physiol_compare_bundle_8_update_tracesets.mat
physiol_compare_bundle_9_added_fixVwidth_measure.mat
physiol_compare_bundle_9b_added_fixVwidth_wo_blockers.mat
physiol_dataset_9_combined_blockers_2008.mat
physiol_dball_9.mat
README
README~

>> load '/djlab/shared/databases/GPe_jre_physiol_2004-2005_PCDX/physiol_dataset_9_combined_blockers_2008.mat'
>> whos
  Name      Size                Bytes  Class                           Attributes

  a_fs      1x1             141445174  physiol_cip_traceset_fileset              

>> a_fs.list

ans = 

  Columns 1 through 2

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 3 through 4

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 5 through 6

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 7 through 8

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 9 through 10

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 11 through 12

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 13 through 14

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 15 through 16

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 17 through 18

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 19 through 20

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 21 through 22

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 23 through 24

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 25 through 26

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 27 through 28

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 29 through 30

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 31 through 32

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 33 through 34

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 35 through 36

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 37 through 38

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 39 through 40

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 41 through 42

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 43 through 44

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 45 through 46

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 47 through 48

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 49 through 50

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 51 through 52

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 53 through 54

    [1x1 physiol_cip_traceset]    [1x1 physiol_cip_traceset]

  Columns 55 through 56

